Aves,Buteogallus daggetti,Daggett's eagle,https://en.wikipedia.org/wiki/Daggett%27s_eagle,-13000,"California and Nuevo León, Mexico",
Aves,Amplibuteo woodwardi,Woodward's eagle,https://en.wikipedia.org/wiki/Woodward%27s_eagle,-12000,Caribbean,
Mammalia,Cervalces scotti,Stag-moose,https://en.wikipedia.org/wiki/Stag-moose,-12000,USA and Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/ROM_-_Stag-moose.jpg/100px-ROM_-_Stag-moose.jpg
Aves,Nesotrochis debooyi,Antillean cave rail,https://en.wikipedia.org/wiki/Antillean_cave_rail,-12000,Puerto Rico and Virgin Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Nesotrochis_debooyi.jpg/100px-Nesotrochis_debooyi.jpg
Actinopterygii,Oncorhynchus rastrosus,Saber-toothed salmon,https://en.wikipedia.org/wiki/Oncorhynchus_rastrosus,-12000,Western Coast of Canada and USA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Oncorhynchus_rastrosus.JPG/100px-Oncorhynchus_rastrosus.JPG
Mammalia,Oreamnos harringtoni,Harrington's mountain goat,https://en.wikipedia.org/wiki/Harrington%27s_mountain_goat,-12000,USA and Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Oreamnos_harringtoni.jpg/100px-Oreamnos_harringtoni.jpg
Mammalia,Amblyrhiza inundata,Blunt-toothed giant hutia,https://en.wikipedia.org/wiki/Amblyrhiza_inundata,-11000,Northern Lesser Antilles,
Mammalia,Bison priscus,Steppe wisent,https://en.wikipedia.org/wiki/Steppe_wisent,-11000,Alaska and Yukon,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Steppe_Bison.jpg/100px-Steppe_Bison.jpg
Mammalia,Capromeryx minor,Capromeryx,https://en.wikipedia.org/wiki/Capromeryx,-11000,USA and Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Capromeryx_minor_p1350725.jpg/100px-Capromeryx_minor_p1350725.jpg
Mammalia,Castoroides leiseyorum,Giant beaver,https://en.wikipedia.org/wiki/Giant_beaver,-11000,Canada and USA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Giant-beaver-fieldmuseum.jpg/100px-Giant-beaver-fieldmuseum.jpg
Mammalia,Clidomys osborni,Osborn's key mouse,https://en.wikipedia.org/wiki/Clidomys_osborni,-11000,Jamaica,
Mammalia,Elasmodontomys obliquus,Plate-toothed giant hutia,https://en.wikipedia.org/wiki/Elasmodontomys_obliquus,-11000,Puerto Rico,
Mammalia,Equus conversidens,Mexican horse,https://en.wikipedia.org/wiki/Equus_conversidens,-11000,USA and Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Equus_conversidens.jpg/100px-Equus_conversidens.jpg
Mammalia,Equus lambei,Yukon horse,https://en.wikipedia.org/wiki/Equus_lambei,-11000,USA and Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Equus_ferus_lambei.jpg/100px-Equus_ferus_lambei.jpg
Mammalia,Equus scotti,Scott's horse,https://en.wikipedia.org/wiki/Equus_scotti,-11000,USA and Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Equus_scotti.jpg/100px-Equus_scotti.jpg
Mammalia,Eremotherium eomigrans,Panamerican ground sloth,https://en.wikipedia.org/wiki/Eremotherium,-11000,USA to Panama,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/WLA_hmns_Giant_ground_sloth_2.jpg/100px-WLA_hmns_Giant_ground_sloth_2.jpg
Actinopterygii,Hemiauchenia sp.,Stilt-legged llama,https://en.wikipedia.org/wiki/Stilt-legged_llama,-11000,USA and Mexico,
Mammalia,Mammuthus exilis,Pygmy mammoth,https://en.wikipedia.org/wiki/Pygmy_mammoth,-11000,"Channel Islands of California, USA",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Mammuthus_exilis.jpg/100px-Mammuthus_exilis.jpg
Mammalia,Megalonyx spp.,Jefferson's ground sloth,https://en.wikipedia.org/wiki/Megalonyx,-11000,USA and Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Megalonyx_wheatleyi_-_AMNH_-_DSC06327.JPG/100px-Megalonyx_wheatleyi_-_AMNH_-_DSC06327.JPG
Mammalia,Miracinonyx trumani,American cheetahs,https://en.wikipedia.org/wiki/American_cheetah,-11000,Northern North America,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Miracinonyx_trumani.jpg/100px-Miracinonyx_trumani.jpg
Mammalia,Neochoerus aesopi,Neochoerus spp.,https://en.wikipedia.org/wiki/Neochoerus_pinckneyi,-11000,Southeast USA to Panama,
Mammalia,Nothrotheriops shastensis,Shasta ground sloth,https://en.wikipedia.org/wiki/Nothrotheriops,-11000,USA,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Nothrotheriops_skeleton.jpg/100px-Nothrotheriops_skeleton.jpg
Mammalia,Palaeolama ssp.,Stout-legged llama,https://en.wikipedia.org/wiki/Palaeolama,-11000,USA,
Mammalia,Panthera leo atrox,American lion,https://en.wikipedia.org/wiki/American_lion,-11000,"USA, Canada and Mexico",https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Panthera_leo_atrox_Sergiodlarosa.jpg/100px-Panthera_leo_atrox_Sergiodlarosa.jpg
Mammalia,Panthera leo spelaea,Eurasian cave lion,https://en.wikipedia.org/wiki/Panthera_leo_spelaea,-11000,Canada and Alaska,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Panthera_leo_spelaea_in_Vienna.jpg/100px-Panthera_leo_spelaea_in_Vienna.jpg
Mammalia,Quemisia gravis,Twisted-toothed mouse,https://en.wikipedia.org/wiki/Quemisia_gravis,-11000,Hispaniola,
Mammalia,Stockoceros onusrosagris,Stockoceros,https://en.wikipedia.org/wiki/Stockoceros,-11000,Southwestern North America,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Fossil_ruminant.jpg/100px-Fossil_ruminant.jpg
Mammalia,Tapirus californicus,California tapir,https://en.wikipedia.org/wiki/Tapirus_californicus,-11000,USA,
Mammalia,Tapirus copei,Cope's tapir,https://en.wikipedia.org/wiki/Tapirus_copei,-11000,USA,
Aves,Ciconia maltha,La Brea stork,https://en.wikipedia.org/wiki/Ciconia_maltha,-10000,"Western, Southern USA and Cuba",https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Ciconia_maltha.jpg/50px-Ciconia_maltha.jpg
Mammalia,Equus occidentalis,Western horse,https://en.wikipedia.org/wiki/Equus_occidentalis,-10000,USA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Equus_occidentalis.jpg/100px-Equus_occidentalis.jpg
Mammalia,Homotherium sp.,Scimitar cats,https://en.wikipedia.org/wiki/Homotherium,-10000,"USA, Canada, Mexico",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Homotherium_serum.jpg/100px-Homotherium_serum.jpg
Aves,Meleagris californica,Californian turkey,https://en.wikipedia.org/wiki/Californian_turkey,-10000,USA,
Mammalia,Odocoileus lucasi,American mountain deer,https://en.wikipedia.org/wiki/American_mountain_deer,-10000,USA,
Mammalia,Panthera onca augusta,Pleistocene North American jaguar,https://en.wikipedia.org/wiki/Panthera_onca_augusta,-10000,Panama to USA,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Panthera_onca_augusta.JPG/100px-Panthera_onca_augusta.JPG
Mammalia,Saiga tatarica,Saiga antelope,https://en.wikipedia.org/wiki/Saiga_antelope,-10000,North America,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Mongolia_Saiga_tatarica.jpg/100px-Mongolia_Saiga_tatarica.jpg
Mammalia,Euceratherium collinum,Shrub-ox,https://en.wikipedia.org/wiki/Shrub-ox,-9500,North America,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Euceratherium_BW.jpg/100px-Euceratherium_BW.jpg
Mammalia,Bootherium bombifrons,Harlan's muskox,https://en.wikipedia.org/wiki/Bootherium_bombifrons,-9000,North America,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Harlan%27s_musk_ox_%28cast%29_-_Indiana_State_Museum_-_DSC00404.JPG/100px-Harlan%27s_musk_ox_%28cast%29_-_Indiana_State_Museum_-_DSC00404.JPG
Aves,Gymnogyps varonai,Cuban condor,https://en.wikipedia.org/wiki/Gymnogyps_varonai,-9000,Cuba,
Mammalia,Mammut americanum,American mastodon,https://en.wikipedia.org/wiki/American_mastodon,-8500,USA and Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Mammut_americanum.jpg/100px-Mammut_americanum.jpg
Mammalia,Arctodus simus,Short-faced bear,https://en.wikipedia.org/wiki/Short-faced_bear,-8000,North America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/ArctodusSimusReconstruct.jpg/100px-ArctodusSimusReconstruct.jpg
Mammalia,Camelops spp.,Camelops,https://en.wikipedia.org/wiki/Camelops,-8000,USA and Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Camelus_hesternus_Sergiodlarosa.jpg/100px-Camelus_hesternus_Sergiodlarosa.jpg
Mammalia,Canis dirus,Dire wolf,https://en.wikipedia.org/wiki/Dire_wolf,-8000,North America,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Canis_dirus_Skeleton.jpg/100px-Canis_dirus_Skeleton.jpg
Mammalia,Dasypus bellus,Beautiful armadillo,https://en.wikipedia.org/wiki/Dasypus_bellus,-8000,USA to South America,
Mammalia,Smilodon sp.,Saber-tooth cat,https://en.wikipedia.org/wiki/Smilodon,-8000,North America,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Smilodon_Skeleton.jpg/100px-Smilodon_Skeleton.jpg
Mammalia,Tremarctos floridanus,Florida spectacled bear,https://en.wikipedia.org/wiki/Tremarctos_floridanus,-8000,USA,
Mammalia,Mammuthus columbi,Columbian mammoth,https://en.wikipedia.org/wiki/Columbian_mammoth,-5800,USA and Mexico,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Columbian_mammoth.JPG/100px-Columbian_mammoth.JPG
Reptilia,Ameiva major,Martinique giant ameiva,https://en.wikipedia.org/wiki/Martinique_giant_ameiva,0,France (Martinique),
Aves,Anodorhynchus purpurascens,Violet macaw,https://en.wikipedia.org/wiki/Violet_macaw,0,France (Guadeloupe),https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Anodorhynchus_purpurascens_Keulemans.jpg/75px-Anodorhynchus_purpurascens_Keulemans.jpg
Aves,Ara autocthones,Saint Croix macaw,https://en.wikipedia.org/wiki/Saint_Croix_macaw,0,"St. Croix, Virgin Islands.",
Reptilia,Borikenophis sanctaecrucis,Saint Croix racer,https://en.wikipedia.org/wiki/Saint_Croix_racer,0,"St. Croix, US Virgin Islands",
Actinopterygii,Characodon garmani,Parras characodon,https://en.wikipedia.org/wiki/Parras_characodon,0,Mexico,
Actinopterygii,Chasmistes muriei,Snake River sucker,https://en.wikipedia.org/wiki/Snake_River_sucker,0,"Snake River, Wyoming",
Amphibia,Chiropterotriton magnipes,Bigfoot splayfoot salamander,https://en.wikipedia.org/wiki/Bigfoot_splayfoot_salamander,0,"San Luis Potosí & Querétaro, Mexico",
Aves,Chlorostilbon elegans,Gould's emerald,https://en.wikipedia.org/wiki/Gould%27s_emerald,0,Bahamas or Jamaica,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Chlorostilbon_elegans.jpg/75px-Chlorostilbon_elegans.jpg
Amphibia,Craugastor chrysozetetes,,https://en.wikipedia.org/wiki/Craugastor_chrysozetetes,0,Honduras,
Actinopterygii,Cyprinodon ceciliae,Villa Lopez pupfish,https://en.wikipedia.org/wiki/Cyprinodon_ceciliae,0,Mexico,
Actinopterygii,Cyprinodon inmemoriam,Cachorrito de la Trinidad,https://en.wikipedia.org/wiki/Cachorrito_de_la_Trinidad,0,Mexico,
Actinopterygii,Cyprinodon latifasciatus,Perrito de Parras,https://en.wikipedia.org/wiki/Perrito_de_Parras,0,Mexico,
Actinopterygii,Cyprinodon spp.,Perrito de Sandia,https://en.wikipedia.org/wiki/Perrito_de_Sandia,0,Mexico,
Actinopterygii,Empetrichthys latos concavus,Raycraft Ranch killifish,https://en.wikipedia.org/wiki/Raycraft_Ranch_killifish,0,"Raycraft Ranch, Nevada",
Actinopterygii,Evarra bustamantei,Mexican dace,https://en.wikipedia.org/wiki/Mexican_dace,0,Mexico,
Actinopterygii,Gambusia amistadensis,Amistad gambusia,https://en.wikipedia.org/wiki/Amistad_gambusia,0,"Goodenough Spring, Texas",
Actinopterygii,Notropis amecae,Ameca shiner,https://en.wikipedia.org/wiki/Ameca_shiner,0,Mexico,
Actinopterygii,Notropis aulidion,Durango shiner,https://en.wikipedia.org/wiki/Durango_shiner,0,Mexico,
Actinopterygii,Notropis saladonis,Salado shiner,https://en.wikipedia.org/wiki/Salado_shiner,0,Mexico,
Actinopterygii,Priapella bonita,Graceful priapella,https://en.wikipedia.org/wiki/Graceful_priapella,0,Mexico,
Mammalia,Puma concolor couguar,Eastern cougar,https://en.wikipedia.org/wiki/Eastern_cougar,0,Eastern Canada and USA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/EasternCougar.jpg/100px-EasternCougar.jpg
Actinopterygii,Rhinichthys cataractae smithi,Banff longnose dace,https://en.wikipedia.org/wiki/Banff_longnose_dace,0,"Banff, Alberta",
Mammalia,Sorex sclateri,Sclater's shrew,https://en.wikipedia.org/wiki/Sclater%27s_shrew,0,"Chiapas, Mexico",
Actinopterygii,Stypodon signifer,Stumptooth minnow,https://en.wikipedia.org/wiki/Stumptooth_minnow,0,Mexico,
Aves,Aegolius gradyi,Bermuda saw-whet owl,https://en.wikipedia.org/wiki/Bermuda_saw-whet_owl,1500,United Kingdom (Bermuda),
Mammalia,Boromys offella,Oriente cave rat,https://en.wikipedia.org/wiki/Oriente_cave_rat,1500,Cuba,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Boromys.offella.bmcz.jpg/100px-Boromys.offella.bmcz.jpg
Mammalia,Boromys torrei,Torre's cave rat,https://en.wikipedia.org/wiki/Torre%27s_cave_rat,1500,Cuba,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Boromys.torrei.bmcz.jpg/100px-Boromys.torrei.bmcz.jpg
Mammalia,Geocapromys columbianus,Cuban coney,https://en.wikipedia.org/wiki/Cuban_coney,1500,Cuba,
Actinopterygii,Heteropsomys insulans,Hispaniolan edible rat,https://en.wikipedia.org/wiki/Hispaniolan_edible_rat,1500,Hispaniola,
Actinopterygii,Heteropsomys insulans,Insular cave rat,https://en.wikipedia.org/wiki/Insular_cave_rat,1500,Puerto Rico,
Mammalia,Hexolobodon phenax,Imposter hutia,https://en.wikipedia.org/wiki/Imposter_hutia,1500,Hispaniola,
Mammalia,Isolobodon montanus,Montane hutia,https://en.wikipedia.org/wiki/Montane_hutia,1500,Hispaniola,
Mammalia,Isolobodon portoricensis,Puerto Rican hutia,https://en.wikipedia.org/wiki/Puerto_Rican_hutia,1500,Hispaniola and Puerto Rico,
Mammalia,Monophyllus frater,Puerto Rican long-nosed bat,https://en.wikipedia.org/wiki/Puerto_Rican_long-nosed_bat,1500,Puerto Rico,
Mammalia,Nesophontes sp.,"West Indies nesophontes,Atalaye nesophontes,Cuban nesophontes,Greater Cuban nesophontes,Haitian nesophontes,Lesser Cuban nesophontes,Puerto Rican nesophontes,Saint Michel nesophontes,Slender Cuban nesophontes,Western Cuban nesophontes",https://en.wikipedia.org/wiki/Nesophontes,1500,"Cuba, Hispaniola, Puerto Rico,
U.S. Virgin Islands & United Kingdom (Cayman Islands)",https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Puerto_Rican_shrew.jpg/100px-Puerto_Rican_shrew.jpg
Mammalia,Pennatomys nivalis,Nevis rice rat,https://en.wikipedia.org/wiki/Pennatomys,1500,Netherlans (Sint Eustatius) & Saint Kitts and Nevis,
Mammalia,Plagiodontia ipnaeum,Samana hutia,https://en.wikipedia.org/wiki/Samana_hutia,1500,Hispaniola,
Mammalia,Solenodon marcanoi,Marcano's solenodon,https://en.wikipedia.org/wiki/Marcano%27s_solenodon,1500,Hispaniola,
Aves,Tyto pollens,Bahaman barn owl,https://en.wikipedia.org/wiki/Tyto_pollens,1500,"Andros Island, Bahamas",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Tyto_pollens.jpg/75px-Tyto_pollens.jpg
Mammalia,Xenothrix mcgregori,Jamaican monkey,https://en.wikipedia.org/wiki/Jamaican_monkey,1500,Jamaica,
Aves,Bermuteo avivorus,Bermuda hawk,https://en.wikipedia.org/w/index.php?title=Bermuda_hawk&action=edit&redlink=1,1600,United Kingdom (Bermuda),
Aves,Aratinga labati,Guadeloupe parakeet,https://en.wikipedia.org/wiki/Guadeloupe_parakeet,1700,France (Guadeloupe),https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Extinctbirds1907_P16_Conurus_labati0313-cropped.jpg/75px-Extinctbirds1907_P16_Conurus_labati0313-cropped.jpg
Aves,Colaptes oceanicus,Bermuda flicker,https://en.wikipedia.org/wiki/Bermuda_flicker,1700,United Kingdom (Bermuda),
Aves,Nyctanassa carcinocatactes,Bermuda night heron,https://en.wikipedia.org/wiki/Bermuda_night_heron,1700,United Kingdom (Bermuda),
Aves,Ara guadeloupensis,Lesser Antillean macaw,https://en.wikipedia.org/wiki/Lesser_Antillean_macaw,1760,France (Guadeloupe),https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Lesser_Antillean_Macaw.jpg/75px-Lesser_Antillean_Macaw.jpg
Mammalia,Hydrodamalis gigas,Steller's sea cow,https://en.wikipedia.org/wiki/Steller%27s_sea_cow,1768,Commander Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Hydrodamalis_gigas_skeleton_-_Finnish_Museum_of_Natural_History_-_DSC04529.JPG/100px-Hydrodamalis_gigas_skeleton_-_Finnish_Museum_of_Natural_History_-_DSC04529.JPG
Aves,Amazona martinicana,Martinique parrot,https://en.wikipedia.org/wiki/Martinique_parrot,1779,France (Martinique),https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Amazona_martinicana.png/75px-Amazona_martinicana.png
Aves,Amazona violacea,Guadeloupe parrot,https://en.wikipedia.org/wiki/Guadeloupe_parrot,1779,France (Guadeloupe),https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Amazona_violacea.png/75px-Amazona_violacea.png
Aves,Aratinga chloroptera maugei,Mauge's parakeet,https://en.wikipedia.org/wiki/Mauge%27s_parakeet,1779,"Mona Island, Puerto Rico",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Aratinga_chloroptera_maugei.jpg/75px-Aratinga_chloroptera_maugei.jpg
Reptilia,Cyclura cornuta onchiopsis,Navassa Island iguana,https://en.wikipedia.org/wiki/Cyclura_cornuta_onchiopsis,1800,"Navassa Island, USA",
Reptilia,Tropidophis bucculentus,Navassa Island dwarf boa,https://en.wikipedia.org/wiki/Navassa_Island_dwarf_boa,1800,"Navassa Island, USA",
Aves,Sporophila melanops,Hooded seedeater,https://en.wikipedia.org/wiki/Hooded_seedeater,1823,Brazil,
Reptilia,Leiocephalus herminieri,Martinique curly-tailed lizard,https://en.wikipedia.org/wiki/Martinique_curly-tailed_lizard,1830,France (Martinique),
Reptilia,Celestus occiduus,Jamaica giant galliwasp,https://en.wikipedia.org/wiki/Jamaica_giant_galliwasp,1840,Jamaica,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Celestus_occiduus_museum_specimen.jpeg/100px-Celestus_occiduus_museum_specimen.jpeg
Aves,Aramides gutturalis,Red-throated wood-rail,https://en.wikipedia.org/wiki/Red-throated_wood-rail,1843,Peru,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/AramidesGutturalisKeulemans.jpg/75px-AramidesGutturalisKeulemans.jpg
Aves,Phalacrocorax perspicillatus,Spectacled cormorant,https://en.wikipedia.org/wiki/Spectacled_cormorant,1850,Komandorski Islands,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/ExtbPallusCormorantovw.jpg/75px-ExtbPallusCormorantovw.jpg
Aves,Eriocnemis godini,Turquoise-throated puffleg,https://en.wikipedia.org/wiki/Turquoise-throated_puffleg,1850,Colombia and Ecuador,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Eriocnemis_godini.jpg/75px-Eriocnemis_godini.jpg
Reptilia,Chelonoidis nigra nigra,Charles Island tortoise,https://en.wikipedia.org/wiki/Subspecies_of_Gal%C3%A1pagos_tortoise,1850,Ecuador (Galapagos Islands),
Mammalia,Megalomys luciae,Santa Lucian giant rice rat,https://en.wikipedia.org/wiki/Megalomys_luciae,1852,St. Lucia,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Mus_Nat_Hist_Nat_25022013_Megalomys_luciae.jpg/100px-Mus_Nat_Hist_Nat_25022013_Megalomys_luciae.jpg
Aves,Pinguinus impennis,Great auk,https://en.wikipedia.org/wiki/Great_auk,1852,North Atlantic Coast,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/PinguinusImpennus.jpg/100px-PinguinusImpennus.jpg
Aves,Discosura letitiae,Letitia's thorntail,https://en.wikipedia.org/wiki/Letitia%27s_thorntail,1852,Bolivia,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Discosura_letitiae.jpg/75px-Discosura_letitiae.jpg
Aves,Ara tricolor,Cuban red macaw,https://en.wikipedia.org/wiki/Cuban_red_macaw,1860,Cuba,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Ara_tricolor.jpg/100px-Ara_tricolor.jpg
Mammalia,Neovison macrodon,Sea mink,https://en.wikipedia.org/wiki/Sea_mink,1860,Atlantic Canada and New England,
Aves,Siphonorhis americana,Jamaican poorwill,https://en.wikipedia.org/wiki/Jamaican_poorwill,1860,Jamaica,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/Jamaican_Poorwill.png/100px-Jamaican_Poorwill.png
Aves,Chlorostilbon bracei,Brace's emerald,https://en.wikipedia.org/wiki/Brace%27s_emerald,1870,Bahamas,
Mammalia,Oryzomys antillarum,Jamaican rice rat,https://en.wikipedia.org/wiki/Oryzomys_antillarum,1870,Jamaica,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Oryzomys_antillarum_Ray.png/50px-Oryzomys_antillarum_Ray.png
Mammalia,Dusicyon australis,Falkland Island wolf,https://en.wikipedia.org/wiki/Falkland_Island_wolf,1876,United Kingdom (Falkland Islands),https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/FalklandIslandFox2.jpg/100px-FalklandIslandFox2.jpg
Aves,Camptorhynchus labradorius,Labrador duck,https://en.wikipedia.org/wiki/Labrador_duck,1878,Atlantic Northeast,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Labrador_Ducks_AMNH.jpg/100px-Labrador_Ducks_AMNH.jpg
Aves,Pterodroma caribbaea,Jamaican petrel,https://en.wikipedia.org/wiki/Jamaican_petrel,1879,Jamaica,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/Pterodroma_caribbaea.png/100px-Pterodroma_caribbaea.png
Mammalia,Cervus canadensis canadiensis,Eastern elk,https://en.wikipedia.org/wiki/Eastern_elk,1887,Eastern Canada and USA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Brooklyn_Museum_-_American_Elk_-_John_J._Audubon.jpg/100px-Brooklyn_Museum_-_American_Elk_-_John_J._Audubon.jpg
Actinopterygii,Moxostoma lacerum,Harelip sucker,https://en.wikipedia.org/wiki/Harelip_sucker,1893,Southeastern USA,
